"verbo","papel"
"assentir","Patient"
"assetear","Patient"
"assimilhar","Patient"
"assoar","Patient"
"associar","Patient"
"assolar","Patient"
"atar","Patient"
"atarraxar","Patient"
"atassalhar","Patient"
"atear","Patient"
"atentar3","Patient"
"atenuar","Patient"
"atingir","Patient"
"atrair","Patient"
"atrelar","Patient"
"atroçoar","Patient"
"atrofiar","Patient"
"augurar","Patient"
"aumentar","Patient"
"autorizar","Patient"
"avariar","Patient"
"avelhentar","Patient"
"avermelhar","Patient"
"avigorar","Patient"
"avinagrar","Patient"
"avincar","Patient"
"avisar","Patient"
"aviventar","Patient"
"avolumar","Patient"
"avultar","Patient"
"azedar","Patient"
"badalar","Patient"
"baixar","Patient"
"bajular","Patient"
"balançar","Patient"
"balancear","Patient"
"balouçar","Patient"
"bambear","Patient"
"bandear","Patient"
"banhar","Patient"
"baquear","Patient"
"barafustar","Patient"
"barbear","Patient"
"bater","Patient"
"batucar","Patient"
"beliscar","Patient"
"betar","Patient"
"bicar","Patient"
"bigodear","Patient"
"bonecar","Patient"
"borbulhar","Patient"
"borrar","Patient"
"brandear","Patient"
"brandir","Patient"
"branquear","Patient"
"branquejar","Patient"
"britar","Patient"
"brotar","Patient"
"burilar","Patient"
"burlar","Patient"
"buscar","Patient"
"cachear","Patient"
"cadenciar","Patient"
"caducar","Patient"
"caiar","Patient"
"cair","Patient"
"calcar","Patient"
"caldear","Patient"
"calhar","Patient"
"calmar","Patient"
"cambiar","Patient"
"cancelar","Patient"
"cansar","Patient"
"capacitar","Patient"
"capear","Patient"
"capinar","Patient"
"capotar","Patient"
"caramelar","Patient"
"caramelizar","Patient"
"carbonizar","Patient"
"carimbar","Patient"
"carnear","Patient"
"carregar","Patient"
"casar","Patient"
"cassar","Patient"
"castelhanizar","Patient"
"catucar","Patient"
"cavilhar","Patient"
"ceder","Patient"
"cegar","Patient"
"ceifar","Patient"
"centuplicar","Patient"
"cercear","Patient"
"cerrar","Patient"
"cerzir","Patient"
"cevar","Patient"
"chacinar","Patient"
"chagar","Patient"
"chamar","Patient"
"chamuscar","Patient"
"charquear","Patient"
"chegar","Patient"
"chocar2","Patient"
"chuchar","Patient"
"chumbar","Patient"
"chupar","Patient"
"cicatrizar","Patient"
"cindir","Patient"
"cingir","Patient"
"clarear","Patient"
"clarificar","Patient"
"coadunar","Patient"
"coagir","Patient"
"coalhar","Patient"
"cobiçar","Patient"
"cobrir","Patient"
"coçar","Patient"
"codificar","Patient"
"codilhar","Patient"
"coexistir","Patient"
"coicear","Patient"
"coincidir","Patient"
"colar","Patient"
"colecionar","Patient"
"colidir","Patient"
"coligar","Patient"
"coligir","Patient"
"colorar","Patient"
"colorir","Patient"
"colorizar","Patient"
"comandar","Patient"
"combinar","Patient"
"comer","Patient"
"comichar","Patient"
"cominuir","Patient"
"comover","Patient"
"comparar","Patient"
"compassar","Patient"
"compelir","Patient"
"compensar","Patient"
"compilar","Patient"
"complanar","Patient"
"completar","Patient"
"comprimir","Patient"
"concatenar","Patient"
"conciliar","Patient"
"concitar","Patient"
"concorrer","Patient"
"condensar","Patient"
"condizer","Patient"
"conectar","Patient"
"confederar","Patient"
"conferir","Patient"
"confortar","Patient"
"confranger","Patient"
"confrontar","Patient"
"congelar","Patient"
"conglomerar","Patient"
"consagrar","Patient"
"consentir","Patient"
"consertar","Patient"
"consolar","Patient"
"consolidar","Patient"
"consorciar","Patient"
"conspurcar","Patient"
"constranger","Patient"
"contemporizar","Patient"
"contentar","Patient"
"conter","Patient"
"continuar","Patient"
"contrabalançar","Patient"
"contrafazer","Patient"
"contrair","Patient"
"contrapesar","Patient"
"contrapor","Patient"
"contundir","Patient"
"convencer","Patient"
"converter","Patient"
"convir","Patient"
"conviver","Patient"
"coordenar","Patient"
"copilar","Patient"
"copular","Patient"
"corar","Patient"
"corcovear","Patient"
"corromper","Patient"
"corrugar","Patient"
"corrupiar","Patient"
"cortar","Patient"
"coser","Patient"
"costurar","Patient"
"cotejar","Patient"
"coucear","Patient"
"crescer","Patient"
"crestar","Patient"
"crivar","Patient"
"crucificar","Patient"
"crucifixar","Patient"
"cruzar","Patient"
"cumular","Patient"
"curar","Patient"
"curtir","Patient"
"curvar","Patient"
"curvetear","Patient"
"cutucar","Patient"
"danar","Patient"
"danificar","Patient"
"daninhar","Patient"
"dar","Patient"
"debicar","Patient"
"debilitar","Patient"
"decair","Patient"
"decentralizar","Patient"
"decepar","Patient"
"decimar","Patient"
"declinar","Patient"
"decompor","Patient"
"decrescer","Patient"
"decretar","Patient"
"definhar","Patient"
"defraudar","Patient"
"degelar","Patient"
"degenerar","Patient"
"degolar","Patient"
"deixar","Patient"
"dejejuar","Patient"
"delir","Patient"
"demarcar","Patient"
"demolir","Patient"
"departir","Patient"
"depauperar","Patient"
"depenar","Patient"
"depreciar","Patient"
"depredar","Patient"
"deprimir","Patient"
"depurar","Patient"
"derramar2","Patient"
"derrear","Patient"
"derreter","Patient"
"derribar","Patient"
"derrogar","Patient"
"derrubar","Patient"
"derruir","Patient"
"desabotoar","Patient"
"desabrochar","Patient"
"desacasalar","Patient"
"desacelerar","Patient"
"desacorrentar","Patient"
"desaferrolhar","Patient"
"desafiar1","Patient"
"desafixar","Patient"
"desafligir","Patient"
"desafoguear","Patient"
"desagasalhar","Patient"
"desagravar","Patient"
"desagregar","Patient"
"desalagar","Patient"
"desancar","Patient"
"desandar","Patient"
"desanexar","Patient"
"desangustiar","Patient"
"desanuviar","Patient"
"desaparafusar","Patient"
"desaparelhar","Patient"
"desapartar","Patient"
"desapertar","Patient"
"desapossar","Patient"
"desapropriar","Patient"
"desaproveitar","Patient"
"desaquecer","Patient"
"desarmar","Patient"
"desarmonizar","Patient"
"desatar","Patient"
"desatarraxar","Patient"
"desavir","Patient"
"desbastar","Patient"
"desbloquear","Patient"
"desbotar","Patient"
"desbotoar","Patient"
"descadeirar","Patient"
"descair","Patient"
"descambar","Patient"
"descansar","Patient"
"descarnar","Patient"
"descasar","Patient"
"descentralizar","Patient"
"descentrar","Patient"
"descer","Patient"
"descerrar","Patient"
"descingir","Patient"
"descobrir","Patient"
"descolar","Patient"
"desconcentrar","Patient"
"desconcertar","Patient"
"desconciliar","Patient"
"descongelar","Patient"
"desconjuntar","Patient"
"desconsertar","Patient"
"descontaminar","Patient"
"desconversar","Patient"
"desconverter","Patient"
"descorar","Patient"
"desdobrar","Patient"
"desejar","Patient"
"desembaraçar","Patient"
"desemborcar","Patient"
"desembrulhar","Patient"
"desemburrar","Patient"
"desemparelhar","Patient"
"desemperrar","Patient"
"desempossar","Patient"
"desencarapinhar","Patient"
"desencardir","Patient"
"desencharcar","Patient"
"desencobrir","Patient"
"desencorpar","Patient"
"desencrespar","Patient"
"desendeusar","Patient"
"desenfrear","Patient"
"desengatilhar","Patient"
"desengomar","Patient"
"desengonçar","Patient"
"desengordurar","Patient"
"desengrandecer","Patient"
"desengrossar","Patient"
"desenlamear","Patient"
"desenlear","Patient"
"desenobrecer","Patient"
"desenredar","Patient"
"desenriçar","Patient"
"desenrijar","Patient"
"desenrubescer","Patient"
"desenrugar","Patient"
"desensopar","Patient"
"desentesar","Patient"
"desentristecer","Patient"
"desentrosar","Patient"
"desenvencilhar","Patient"
"desenvolver","Patient"
"desequilibrar","Patient"
"desestabilizar","Patient"
"desfarelar","Patient"
"desfazer","Patient"
"desfiar","Patient"
"desflorescer","Patient"
"desfraldar","Patient"
"desgalhar","Patient"
"desgelar","Patient"
"desgrampear","Patient"
"desgrudar","Patient"
"desidratar","Patient"
"desimantar","Patient"
"desinchar","Patient"
"desincorporar","Patient"
"desinflamar","Patient"
"desinibir","Patient"
"desinquietar","Patient"
"desirmanar","Patient"
"desjejuar","Patient"
"desjuntar","Patient"
"deslacrar","Patient"
"deslegitimar","Patient"
"desligar","Patient"
"deslindar","Patient"
"deslodar","Patient"
"deslombar","Patient"
"deslustrar","Patient"
"desmagnetizar","Patient"
"desmaiar","Patient"
"desmanchar","Patient"
"desmantelar","Patient"
"desmembrar","Patient"
"desmiuçar","Patient"
"desmontar","Patient"
"desmoronar","Patient"
"desnaturar","Patient"
"desnobrecer","Patient"
"desnuar","Patient"
"desnudar","Patient"
"desparafusar","Patient"
"despeçar","Patient"
"despedaçar","Patient"
"despegar","Patient"
"despenar2","Patient"
"despertar","Patient"
"despetalar","Patient"
"despir","Patient"
"despistar","Patient"
"despojar","Patient"
"despoluir","Patient"
"despontar","Patient"
"desposar","Patient"
"despregar1","Patient"
"desprender","Patient"
"desprestigiar","Patient"
"desquiciar","Patient"
"desquitar","Patient"
"desramar","Patient"
"desrugar","Patient"
"dessecar","Patient"
"destacar","Patient"
"desterroar","Patient"
"destorroar","Patient"
"destrancar","Patient"
"destravar","Patient"
"destrinçar","Patient"
"destrinchar","Patient"
"destroçar","Patient"
"destruir","Patient"
"desumedecer","Patient"
"desumidificar","Patient"
"desunir","Patient"
"desvairar","Patient"
"desvalidar","Patient"
"desvencilhar","Patient"
"desvestir","Patient"
"desvigorar","Patient"
"desvincilhar","Patient"
"desvirtuar","Patient"
"deteriorar","Patient"
"determinar","Patient"
"detonar","Patient"
"deturpar","Patient"
"devastar","Patient"
"devorar","Patient"
"diferençar","Patient"
"diferenciar","Patient"
"dilacerar","Patient"
"dilatar","Patient"
"diluir","Patient"
"diminuir","Patient"
"dirigir","Patient"
"discernir","Patient"
"discriminar","Patient"
"dissimular","Patient"
"dissociar","Patient"
"dissolver","Patient"
"distinguir","Patient"
"distrair","Patient"
"dividir","Patient"
"divorciar","Patient"
"dizimar","Patient"
"dobrar","Patient"
"doirar","Patient"
"dourar","Patient"
"duplicar","Patient"
"economizar","Patient"
"edulcorar","Patient"
"eivar","Patient"
"elevar","Patient"
"eliminar","Patient"
"emaciar","Patient"
"emagrecer","Patient"
"embaçar","Patient"
"embaciar","Patient"
"embair","Patient"
"embalar1","Patient"
"embeber","Patient"
"embeberar","Patient"
"embolotar","Patient"
"embonecar","Patient"
"emborcar","Patient"
"embornalar","Patient"
"embotar","Patient"
"embrancar","Patient"
"embromar","Patient"
"embrulhar","Patient"
"embuçalar","Patient"
"emburricar","Patient"
"emelar","Patient"
"emendar","Patient"
"empalecer","Patient"
"empalidecer","Patient"
"empanar","Patient"
"empapar","Patient"
"emparceirar","Patient"
"emparelhar","Patient"
"empeçonhar","Patient"
"empedernecer","Patient"
"empedernir","Patient"
"empedrar","Patient"
"empinar","Patient"
"empoar","Patient"
"empoeirar","Patient"
"empolar","Patient"
"empolgar","Patient"
"emporcalhar","Patient"
"emporcar","Patient"
"empretecer","Patient"
"empurpurar","Patient"
"empurrar","Patient"
"empuxar","Patient"
"emudecer","Patient"
"emulsificar","Patient"
"emulsionar","Patient"
"emurchecer","Patient"
"encadear","Patient"
"encaixar","Patient"
"encaixotar","Patient"
"encalmar","Patient"
"encaminhar","Patient"
"encanecer","Patient"
"encantar","Patient"
"encaracolar","Patient"
"encarapitar","Patient"
"encardir","Patient"
"encarnar","Patient"
"encaroçar","Patient"
"encarquilhar","Patient"
"encarrapitar","Patient"
"encarvoar","Patient"
"encasquetar","Patient"
"encharcar","Patient"
"encher","Patient"
"encolher","Patient"
"encompridar","Patient"
"encontrar","Patient"
"encorajar","Patient"
"encostar","Patient"
"encravar","Patient"
"encrespar","Patient"
"encruar","Patient"
"encurtar","Patient"
"endurecer","Patient"
"enegrecer","Patient"
"enfarruscar","Patient"
"enfermar","Patient"
"enfiar","Patient"
"enflorar","Patient"
"enflorescer","Patient"
"enforcar","Patient"
"enfraquecer","Patient"
"engabelar","Patient"
"engambelar","Patient"
"enganar","Patient"
"engastar","Patient"
"engatar","Patient"
"engelhar","Patient"
"engodar","Patient"
"engonçar","Patient"
"engordar","Patient"
"engrandecer","Patient"
"engrenar","Patient"
"engrolar","Patient"
"engrossar","Patient"
"engulhar","Patient"
"enjoar","Patient"
"enlaçar","Patient"
"enlambuzar","Patient"
"enlamear","Patient"
"enloirar","Patient"
"enloirecer","Patient"
"enlourecer","Patient"
"enodoar","Patient"
"enoitar","Patient"
"enojar","Patient"
"enquadrar","Patient"
"enrascar","Patient"
"enregelar","Patient"
"enrijar","Patient"
"enrijecer","Patient"
"enrolar","Patient"
"enrugar","Patient"
"ensangüentar","Patient"
"ensopar","Patient"
"entesar","Patient"
"entesoirar","Patient"
"entesourar","Patient"
"entibiar","Patient"
"entojar","Patient"
"entortar","Patient"
"entrançar","Patient"
"entreabrir","Patient"
"entrefechar","Patient"
"entremear","Patient"
"entremeter","Patient"
"entressachar","Patient"
"entretecer","Patient"
"entreter","Patient"
"entrevar-se2","Patient"
"entusiamar","Patient"
"envelhecer","Patient"
"envenenar","Patient"
"envermelhar","Patient"
"envesgar","Patient"
"envidar","Patient"
"enviesar","Patient"
"envinagrar","Patient"
"enviscar","Patient"
"enxovalhar","Patient"
"enxugar","Patient"
"equilibrar","Patient"
"erguer","Patient"
"esbandalhar","Patient"
"esbofar","Patient"
"esborcinar","Patient"
"esbordoar","Patient"
"esborrachar","Patient"
"esbracejar","Patient"
"esbulhar","Patient"
"escabujar","Patient"
"escachar","Patient"
"escalar","Patient"
"escalavrar","Patient"
"escaldar","Patient"
"escangalhar","Patient"
"escanhoar","Patient"
"escaqueirar","Patient"
"escarvar","Patient"
"escavacar","Patient"
"escavar","Patient"
"esclarecer","Patient"
"escoicear","Patient"
"escoicinhar","Patient"
"escoimar","Patient"
"escoriar1","Patient"
"escoriar2","Patient"
"escoucear","Patient"
"esculhambar","Patient"
"escurecer","Patient"
"esfaquear","Patient"
"esfarelar","Patient"
"esfarinhar","Patient"
"esfarrapar","Patient"
"esfazer","Patient"
"esfolar","Patient"
"esforçar","Patient"
"esfriar","Patient"
"esfumaçar","Patient"
"esfumar","Patient"
"esganar","Patient"
"esgarçar","Patient"
"esgoelar","Patient"
"esgrimir","Patient"
"esmagar","Patient"
"esmechar","Patient"
"esmerar","Patient"
"esmerilhar","Patient"
"esmigalhar","Patient"
"esmiuçar","Patient"
"esmorecer","Patient"
"esmurrar","Patient"
"espadelar","Patient"
"espancar","Patient"
"espanholizar","Patient"
"espatifar","Patient"
"espedaçar","Patient"
"espernear","Patient"
"espernegar","Patient"
"espertar","Patient"
"espessar","Patient"
"espevitar","Patient"
"espichar","Patient"
"espigar","Patient"
"espinotear","Patient"
"espocar","Patient"
"espoliar","Patient"
"espontar","Patient"
"esposar","Patient"
"espostejar","Patient"
"espremer","Patient"
"esquadrilhar","Patient"
"esquentar","Patient"
"estabilizar","Patient"
"estafar","Patient"
"estalar","Patient"
"estalejar","Patient"
"estarrecer","Patient"
"estender","Patient"
"esticar","Patient"
"estilhaçar","Patient"
"estilhar","Patient"
"estiolar","Patient"
"estoirar","Patient"
"estourar","Patient"
"estraçalhar","Patient"
"estraçoar","Patient"
"estragar","Patient"
"estrangular","Patient"
"estrebuchar","Patient"
"estreitar","Patient"
"estremar","Patient"
"estrinçar","Patient"
"estringir","Patient"
"estrompar","Patient"
"estropiar","Patient"
"estugar","Patient"
"esvaecer","Patient"
"exacerbar","Patient"
"exaurir","Patient"
"excitar","Patient"
"executar","Patient"
"exigir","Patient"
"exortar","Patient"
"expandir","Patient"
"explodir","Patient"
"expungir","Patient"
"expurgar","Patient"
"extenuar","Patient"
"exteriorizar","Patient"
"exterminar","Patient"
"externar","Patient"
"extorquir","Patient"
"exulcerar","Patient"
"exultar","Patient"
"fadigar","Patient"
"falsear","Patient"
"fanar","Patient"
"faquear","Patient"
"farrapar","Patient"
"fatigar","Patient"
"fazer","Patient"
"fechar","Patient"
"federalizar","Patient"
"federar","Patient"
"fender","Patient"
"fenecer","Patient"
"ferir","Patient"
"ferrar","Patient"
"ferrolhar","Patient"
"ficar","Patient"
"fissurar","Patient"
"fixar","Patient"
"flechar","Patient"
"flectir","Patient"
"fletir","Patient"
"flexionar","Patient"
"florear","Patient"
"florejar","Patient"
"florescer","Patient"
"florir","Patient"
"foguear","Patient"
"folgar","Patient"
"forçar","Patient"
"forragear","Patient"
"forrar2","Patient"
"fortalecer","Patient"
"fortificar","Patient"
"fosforear","Patient"
"fosforejar","Patient"
"fossilizar","Patient"
"fragmentar","Patient"
"franzir","Patient"
"fraquear","Patient"
"fraquejar","Patient"
"fraturar","Patient"
"fraudar","Patient"
"frechar","Patient"
"frigir","Patient"
"frisar1","Patient"
"fritar","Patient"
"fulminar","Patient"
"fundir-se1","Patient"
"fundir1","Patient"
"furar","Patient"
"fusionar","Patient"
"fustigar","Patient"
"galear","Patient"
"galgar","Patient"
"garrotear","Patient"
"gaseificar","Patient"
"gasificar","Patient"
"gastar","Patient"
"gelar","Patient"
"germinar","Patient"
"girar","Patient"
"globalizar","Patient"
"golpear","Patient"
"gostar","Patient"
"gradar2","Patient"
"gradear","Patient"
"grampear","Patient"
"grelar1","Patient"
"gretar","Patient"
"grimpar","Patient"
"grisalhar","Patient"
"grudar","Patient"
"guiar","Patient"
"guindar","Patient"
"guisar","Patient"
"harmonizar","Patient"
"hastear","Patient"
"higienizar","Patient"
"hispanizar","Patient"
"içar","Patient"
"igualar","Patient"
"ilaquear","Patient"
"ilegalizar","Patient"
"iludir","Patient"
"iluminar","Patient"
"imergir","Patient"
"imolar","Patient"
"impar","Patient"
"impelir","Patient"
"impor","Patient"
"impregnar","Patient"
"imprensar","Patient"
"incandescer","Patient"
"incitar","Patient"
"inclinar","Patient"
"incluir","Patient"
"incompatibilizar","Patient"
"incorporar","Patient"
"incrementar","Patient"
"indispor","Patient"
"induzir","Patient"
"inferiorizar","Patient"
"infiltrar","Patient"
"inflamar","Patient"
"inflectir","Patient"
"infletir","Patient"
"inimizar","Patient"
"inquinar","Patient"
"inserir","Patient"
"instar","Patient"
"integralizar","Patient"
"integrar","Patient"
"inteirar","Patient"
"inteiriçar","Patient"
"intensificar","Patient"
"intercalar","Patient"
"interligar","Patient"
"intermediar","Patient"
"interpor","Patient"
"intervalar","Patient"
"intimar","Patient"
"introduzir","Patient"
"intrometer","Patient"
"intrujar","Patient"
"inundar","Patient"
"inutilizar","Patient"
"invalidar","Patient"
"involuir","Patient"
"irmanar","Patient"
"isolar","Patient"
"janotear","Patient"
"jarretar","Patient"
"joeirar","Patient"
"jogar","Patient"
"jubilar","Patient"
"judiar","Patient"
"juntar","Patient"
"justapor","Patient"
"lactar","Patient"
"lambuzar","Patient"
"laquear","Patient"
"larguear","Patient"
"lassear","Patient"
"lavar","Patient"
"lavrar","Patient"
"laxar","Patient"
"lenificar","Patient"
"lenir","Patient"
"lesar","Patient"
"lesionar","Patient"
"levantar","Patient"
"liar","Patient"
"libar","Patient"
"ligar","Patient"
"limitar","Patient"
"limpar","Patient"
"liquefazer","Patient"
"liquidar","Patient"
"liquidificar","Patient"
"liqüidar","Patient"
"liqüidificar","Patient"
"lograr","Patient"
"lotar","Patient"
"lourecer","Patient"
"lourejar","Patient"
"ludibriar","Patient"
"lusitanizar","Patient"
"macerar","Patient"
"macetar","Patient"
"machucar","Patient"
"macular","Patient"
"madurar","Patient"
"madurecer","Patient"
"magoar","Patient"
"malear","Patient"
"malhar","Patient"
"malquistar","Patient"
"maltratar","Patient"
"mamar","Patient"
"manchar","Patient"
"mandar","Patient"
"manducar","Patient"
"maniatar","Patient"
"manietar","Patient"
"manipular","Patient"
"manobrar","Patient"
"manusear","Patient"
"marcar","Patient"
"marchetar","Patient"
"marginalizar","Patient"
"marinhar","Patient"
"marretar","Patient"
"martelar","Patient"
"mascar","Patient"
"mascarrar","Patient"
"massacrar","Patient"
"mastigar","Patient"
"matar","Patient"
"matizar","Patient"
"maturar","Patient"
"mazelar","Patient"
"medrar","Patient"
"melar","Patient"
"melhorar","Patient"
"melificar","Patient"
"mendigar","Patient"
"menear","Patient"
"mentir","Patient"
"mergulhar","Patient"
"mesclar","Patient"
"mestiçar","Patient"
"meter","Patient"
"mexer","Patient"
"migar","Patient"
"minar","Patient"
"minorar","Patient"
"mirrar","Patient"
"miscigenar","Patient"
"mistificar","Patient"
"misturar","Patient"
"mitigar","Patient"
"moderar","Patient"
"modificar","Patient"
"moer","Patient"
"molestar","Patient"
"molhar","Patient"
"molificar","Patient"
"morder","Patient"
"mordicar","Patient"
"mordiscar","Patient"
"mornar","Patient"
"mortificar","Patient"
"mover","Patient"
"mudar","Patient"
"multiplicar","Patient"
"mundificar","Patient"
"murchar","Patient"
"mutilar","Patient"
"namorar","Patient"
"nascer","Patient"
"naufragar","Patient"
"nausear","Patient"
"negacear","Patient"
"neutralizar","Patient"
"nivelar","Patient"
"nodoar","Patient"
"nulificar","Patient"
"nutrir","Patient"
"obliterar","Patient"
"obrigar","Patient"
"obstruir","Patient"
"obtestar","Patient"
"ocorrer","Patient"
"ocupar","Patient"
"ofender","Patient"
"oferecer","Patient"
"operar","Patient"
"opor","Patient"
"oprimir","Patient"
"ordenar","Patient"
"orientar","Patient"
"ornar","Patient"
"oscilar","Patient"
"outorgar","Patient"
"oxigenar","Patient"
"pacificar","Patient"
"palejar","Patient"
"palmatoar","Patient"
"palmear","Patient"
"parafusar","Patient"
"paramentar","Patient"
"partir","Patient"
"pascer","Patient"
"passar","Patient"
"pastar","Patient"
"pastejar","Patient"
"pedir","Patient"
"pegar","Patient"
"pendoar","Patient"
"pendular","Patient"
"peneirar","Patient"
"pentear","Patient"
"peralvilhar","Patient"
"perfazer","Patient"
"perlar","Patient"
"perlavar","Patient"
"permear","Patient"
"permitir","Patient"
"pernear","Patient"
"perolar","Patient"
"persuadir","Patient"
"perverter","Patient"
"pestanear","Patient"
"pestanejar","Patient"
"petrificar","Patient"
"piançar","Patient"
"picar","Patient"
"picuar","Patient"
"pigmentar","Patient"
"pilar","Patient"
"pimpar","Patient"
"pimponar","Patient"
"pinicar","Patient"
"pinotear","Patient"
"pintar","Patient"
"piorar","Patient"
"pirraçar","Patient"
"pirracear","Patient"
"pisar","Patient"
"piscar","Patient"
"placitar","Patient"
"pleitear","Patient"
"pluralizar","Patient"
"podar","Patient"
"pontear","Patient"
"pôr","Patient"
"portugalizar","Patient"
